========== Testing aws-s3-mcp ==========
#7 63.03 Unpacking node-chownr (2.0.0-2) ...
#7 63.07 Selecting previously unselected package node-iconv-lite.
#7 63.07 Preparing to unpack .../274-node-iconv-lite_0.6.3-3_all.deb ...
#7 63.08 Unpacking node-iconv-lite (0.6.3-3) ...
#7 63.14 Selecting previously unselected package node-encoding.
#7 63.14 Preparing to unpack .../275-node-encoding_0.1.13-2_all.deb ...
#7 63.15 Unpacking node-encoding (0.1.13-2) ...
#7 63.19 Selecting previously unselected package node-jsonparse.
#7 63.19 Preparing to unpack .../276-node-jsonparse_1.3.1-10_all.deb ...
#7 63.19 Unpacking node-jsonparse (1.3.1-10) ...
#7 63.23 Selecting previously unselected package node-minipass.
#7 63.23 Preparing to unpack .../277-node-minipass_3.3.6+~cs9.4.19-1+deb12u1_all.deb ...
#7 63.24 Unpacking node-minipass (3.3.6+~cs9.4.19-1+deb12u1) ...
#7 63.29 Selecting previously unselected package node-iferr.
#7 63.29 Preparing to unpack .../278-node-iferr_1.0.2+~1.0.2-1_all.deb ...
#7 63.29 Unpacking node-iferr (1.0.2+~1.0.2-1) ...
#7 63.33 Selecting previously unselected package node-fs-write-stream-atomic.
#7 63.34 Preparing to unpack .../279-node-fs-write-stream-atomic_1.0.10-6_all.deb ...
#7 63.34 Unpacking node-fs-write-stream-atomic (1.0.10-6) ...
#7 63.38 Selecting previously unselected package node-run-queue.
#7 63.38 Preparing to unpack .../280-node-run-queue_2.0.0-3_all.deb ...
#7 63.39 Unpacking node-run-queue (2.0.0-3) ...
#7 63.43 Selecting previously unselected package node-copy-concurrently.
#7 63.43 Preparing to unpack .../281-node-copy-concurrently_1.0.5-9_all.deb ...
#7 63.43 Unpacking node-copy-concurrently (1.0.5-9) ...
#7 63.47 Selecting previously unselected package node-move-concurrently.
#7 63.47 Preparing to unpack .../282-node-move-concurrently_1.0.1-5_all.deb ...
#7 63.48 Unpacking node-move-concurrently (1.0.1-5) ...
#7 63.51 Selecting previously unselected package node-promise-inflight.
#7 63.52 Preparing to unpack .../283-node-promise-inflight_1.0.1+~1.0.0-1_all.deb ...
#7 63.52 Unpacking node-promise-inflight (1.0.1+~1.0.0-1) ...
#7 63.56 Selecting previously unselected package node-ssri.
#7 63.56 Preparing to unpack .../284-node-ssri_9.0.1-2_all.deb ...
#7 63.57 Unpacking node-ssri (9.0.1-2) ...
#7 63.61 Selecting previously unselected package node-unique-filename.
#7 63.61 Preparing to unpack .../285-node-unique-filename_1.1.1+ds-2_all.deb ...
#7 63.62 Unpacking node-unique-filename (1.1.1+ds-2) ...
#7 63.65 Selecting previously unselected package node-cacache.
#7 63.66 Preparing to unpack .../286-node-cacache_17.0.3+~cs10.3.7-1_all.deb ...
#7 63.66 Unpacking node-cacache (17.0.3+~cs10.3.7-1) ...
#7 63.71 Selecting previously unselected package node-is-binary-path.
#7 63.71 Preparing to unpack .../287-node-is-binary-path_2.1.0-5_all.deb ...
#7 63.72 Unpacking node-is-binary-path (2.1.0-5) ...
#7 63.76 Selecting previously unselected package node-path-is-absolute.
#7 63.76 Preparing to unpack .../288-node-path-is-absolute_2.0.0-2_all.deb ...
#7 63.77 Unpacking node-path-is-absolute (2.0.0-2) ...
#7 63.80 Selecting previously unselected package node-set-immediate-shim.
#7 63.80 Preparing to unpack .../289-node-set-immediate-shim_2.0.0-2_all.deb ...
#7 63.81 Unpacking node-set-immediate-shim (2.0.0-2) ...
#7 63.85 Selecting previously unselected package node-readdirp.
#7 63.85 Preparing to unpack .../290-node-readdirp_3.6.0-1_all.deb ...
#7 63.86 Unpacking node-readdirp (3.6.0-1) ...
#7 63.90 Selecting previously unselected package node-chokidar.
#7 63.90 Preparing to unpack .../291-node-chokidar_3.5.3-2_all.deb ...
#7 63.90 Unpacking node-chokidar (3.5.3-2) ...
#7 63.94 Selecting previously unselected package node-tslib.
#7 63.95 Preparing to unpack .../292-node-tslib_2.4.1-1_all.deb ...
#7 63.95 Unpacking node-tslib (2.4.1-1) ...
#7 63.99 Selecting previously unselected package node-chrome-trace-event.
#7 63.99 Preparing to unpack .../293-node-chrome-trace-event_1.0.3-2_all.deb ...
#7 64.00 Unpacking node-chrome-trace-event (1.0.3-2) ...
#7 64.04 Selecting previously unselected package node-ci-info.
#7 64.04 Preparing to unpack .../294-node-ci-info_3.6.1+~cs1.1.0-1_all.deb ...
#7 64.05 Unpacking node-ci-info (3.6.1+~cs1.1.0-1) ...
#7 64.09 Selecting previously unselected package node-colors.
#7 64.09 Preparing to unpack .../295-node-colors_1.4.0-4_all.deb ...
#7 64.10 Unpacking node-colors (1.4.0-4) ...
#7 64.14 Selecting previously unselected package node-cli-table.
#7 64.14 Preparing to unpack .../296-node-cli-table_0.3.11+~cs0.13.4-3_all.deb ...
#7 64.15 Unpacking node-cli-table (0.3.11+~cs0.13.4-3) ...
#7 64.19 Selecting previously unselected package node-columnify.
#7 64.20 Preparing to unpack .../297-node-columnify_1.6.0+~1.5.1-1_all.deb ...
#7 64.20 Unpacking node-columnify (1.6.0+~1.5.1-1) ...
#7 64.26 Selecting previously unselected package node-console-control-strings.
#7 64.27 Preparing to unpack .../298-node-console-control-strings_1.1.0-3_all.deb ...
#7 64.27 Unpacking node-console-control-strings (1.1.0-3) ...
#7 64.32 Selecting previously unselected package node-css-selector-tokenizer.
#7 64.33 Preparing to unpack .../299-node-css-selector-tokenizer_0.8.0+~cs4.8.3-1_all.deb ...
#7 64.33 Unpacking node-css-selector-tokenizer (0.8.0+~cs4.8.3-1) ...
#7 64.38 Selecting previously unselected package node-isobject.
#7 64.38 Preparing to unpack .../300-node-isobject_4.0.0-2_all.deb ...
#7 64.39 Unpacking node-isobject (4.0.0-2) ...
#7 64.43 Selecting previously unselected package node-postcss.
#7 64.43 Preparing to unpack .../301-node-postcss_8.4.20+~cs8.0.23-1+deb12u1_all.deb ...
#7 64.44 Unpacking node-postcss (8.4.20+~cs8.0.23-1+deb12u1) ...
#7 64.52 Selecting previously unselected package node-icss-utils.
#7 64.52 Preparing to unpack .../302-node-icss-utils_5.1.0+~5.1.0-1_all.deb ...
#7 64.53 Unpacking node-icss-utils (5.1.0+~5.1.0-1) ...
#7 64.57 Selecting previously unselected package node-postcss-modules-extract-imports.
#7 64.57 Preparing to unpack .../303-node-postcss-modules-extract-imports_3.0.0-2_all.deb ...
#7 64.58 Unpacking node-postcss-modules-extract-imports (3.0.0-2) ...
#7 64.63 Selecting previously unselected package node-postcss-modules-values.
#7 64.63 Preparing to unpack .../304-node-postcss-modules-values_4.0.0+~4.0.0-1_all.deb ...
#7 64.64 Unpacking node-postcss-modules-values (4.0.0+~4.0.0-1) ...
#7 64.69 Selecting previously unselected package node-postcss-value-parser.
#7 64.69 Preparing to unpack .../305-node-postcss-value-parser_4.2.0-1_all.deb ...
#7 64.70 Unpacking node-postcss-value-parser (4.2.0-1) ...
#7 64.73 Selecting previously unselected package node-prr.
#7 64.73 Preparing to unpack .../306-node-prr_1.0.1-3_all.deb ...
#7 64.74 Unpacking node-prr (1.0.1-3) ...
#7 64.78 Selecting previously unselected package node-errno.
#7 64.78 Preparing to unpack .../307-node-errno_1.0.0-3_all.deb ...
#7 64.79 Unpacking node-errno (1.0.0-3) ...
#7 64.83 Selecting previously unselected package node-memory-fs.
#7 64.83 Preparing to unpack .../308-node-memory-fs_0.5.0+~0.3.3-2_all.deb ...
#7 64.84 Unpacking node-memory-fs (0.5.0+~0.3.3-2) ...
#7 64.88 Selecting previously unselected package node-tapable.
#7 64.88 Preparing to unpack .../309-node-tapable_2.2.1-2_all.deb ...
#7 64.89 Unpacking node-tapable (2.2.1-2) ...
#7 64.93 Selecting previously unselected package node-enhanced-resolve.
#7 64.93 Preparing to unpack .../310-node-enhanced-resolve_5.10.0-1_all.deb ...
#7 64.94 Unpacking node-enhanced-resolve (5.10.0-1) ...
#7 64.99 Selecting previously unselected package node-es-module-lexer.
#7 64.99 Preparing to unpack .../311-node-es-module-lexer_1.1.0+dfsg-2+deb12u1_all.deb ...
#7 65.00 Unpacking node-es-module-lexer (1.1.0+dfsg-2+deb12u1) ...
#7 65.05 Selecting previously unselected package node-events.
#7 65.05 Preparing to unpack .../312-node-events_3.3.0+~3.0.0-3_all.deb ...
#7 65.06 Unpacking node-events (3.3.0+~3.0.0-3) ...
#7 65.09 Selecting previously unselected package node-resolve-cwd.
#7 65.09 Preparing to unpack .../313-node-resolve-cwd_3.0.0-2_all.deb ...
#7 65.10 Unpacking node-resolve-cwd (3.0.0-2) ...
#7 65.14 Selecting previously unselected package node-jest-debbundle.
#7 65.14 Preparing to unpack .../314-node-jest-debbundle_29.3.1~ds1+~cs70.48.25-2_all.deb ...
#7 65.15 Unpacking node-jest-debbundle (29.3.1~ds1+~cs70.48.25-2) ...
#7 65.23 Selecting previously unselected package node-interpret.
#7 65.23 Preparing to unpack .../315-node-interpret_2.2.0-3_all.deb ...
#7 65.24 Unpacking node-interpret (2.2.0-3) ...
#7 65.28 Selecting previously unselected package node-merge-stream.
#7 65.28 Preparing to unpack .../316-node-merge-stream_2.0.0+~1.1.2-2_all.deb ...
#7 65.29 Unpacking node-merge-stream (2.0.0+~1.1.2-2) ...
#7 65.33 Selecting previously unselected package node-jest-worker.
#7 65.33 Preparing to unpack .../317-node-jest-worker_29.3.1~ds1+~cs70.48.25-2_all.deb ...
#7 65.34 Unpacking node-jest-worker (29.3.1~ds1+~cs70.48.25-2) ...
#7 65.40 Selecting previously unselected package node-loader-runner.
#7 65.41 Preparing to unpack .../318-node-loader-runner_4.3.0-1_all.deb ...
#7 65.41 Unpacking node-loader-runner (4.3.0-1) ...
#7 65.47 Selecting previously unselected package node-mime.
#7 65.47 Preparing to unpack .../319-node-mime_3.0.0+dfsg+~cs3.97.1-1_all.deb ...
#7 65.48 Unpacking node-mime (3.0.0+dfsg+~cs3.97.1-1) ...
#7 65.52 Selecting previously unselected package node-mime-types.
#7 65.52 Preparing to unpack .../320-node-mime-types_2.1.35-1_all.deb ...
#7 65.53 Unpacking node-mime-types (2.1.35-1) ...
#7 65.57 Selecting previously unselected package node-rechoir.
#7 65.57 Preparing to unpack .../321-node-rechoir_0.8.0+~0.6.1-2_all.deb ...
#7 65.58 Unpacking node-rechoir (0.8.0+~0.6.1-2) ...
#7 65.62 Selecting previously unselected package node-schema-utils.
#7 65.62 Preparing to unpack .../322-node-schema-utils_3.1.1~ds-2_all.deb ...
#7 65.63 Unpacking node-schema-utils (3.1.1~ds-2) ...
#7 65.67 Selecting previously unselected package node-randombytes.
#7 65.67 Preparing to unpack .../323-node-randombytes_2.1.0+~2.0.0-2_all.deb ...
#7 65.68 Unpacking node-randombytes (2.1.0+~2.0.0-2) ...
#7 65.73 Selecting previously unselected package node-serialize-javascript.
#7 65.73 Preparing to unpack .../324-node-serialize-javascript_6.0.0-2+deb12u1_all.deb ...
#7 65.74 Unpacking node-serialize-javascript (6.0.0-2+deb12u1) ...
#7 65.79 Selecting previously unselected package node-watchpack.
#7 65.79 Preparing to unpack .../325-node-watchpack_2.4.0+~cs2.8.1-1_all.deb ...
#7 65.80 Unpacking node-watchpack (2.4.0+~cs2.8.1-1) ...
#7 65.86 Selecting previously unselected package node-webassemblyjs.
#7 65.87 Preparing to unpack .../326-node-webassemblyjs_1.11.4+dfsg+~cs10.11.17-2_all.deb ...
#7 65.88 Unpacking node-webassemblyjs (1.11.4+dfsg+~cs10.11.17-2) ...
#7 66.03 Selecting previously unselected package node-source-list-map.
#7 66.03 Preparing to unpack .../327-node-source-list-map_2.0.1+dfsg-2_all.deb ...
#7 66.04 Unpacking node-source-list-map (2.0.1+dfsg-2) ...
#7 66.15 Selecting previously unselected package node-webpack-sources.
#7 66.16 Preparing to unpack .../328-node-webpack-sources_3.2.3+~3.2.0-2_all.deb ...
#7 66.17 Unpacking node-webpack-sources (3.2.3+~3.2.0-2) ...
#7 66.23 Selecting previously unselected package node-terser.
#7 66.23 Preparing to unpack .../329-node-terser_5.16.5-2_all.deb ...
#7 66.24 Unpacking node-terser (5.16.5-2) ...
#7 66.32 Selecting previously unselected package terser.
#7 66.32 Preparing to unpack .../330-terser_5.16.5-2_all.deb ...
#7 66.33 Unpacking terser (5.16.5-2) ...
#7 66.39 Selecting previously unselected package webpack.
#7 66.39 Preparing to unpack .../331-webpack_5.75.0+dfsg+~cs17.16.14-1+deb12u1_all.deb ...
#7 66.40 Unpacking webpack (5.75.0+dfsg+~cs17.16.14-1+deb12u1) ...
#7 66.61 Selecting previously unselected package node-css-loader.
#7 66.62 Preparing to unpack .../332-node-css-loader_6.7.2+~cs14.0.11-1_all.deb ...
#7 66.63 Unpacking node-css-loader (6.7.2+~cs14.0.11-1) ...
#7 66.69 Selecting previously unselected package node-data-uri-to-buffer.
#7 66.69 Preparing to unpack .../333-node-data-uri-to-buffer_4.0.0-3_all.deb ...
#7 66.70 Unpacking node-data-uri-to-buffer (4.0.0-3) ...
#7 66.74 Selecting previously unselected package node-mimic-response.
#7 66.75 Preparing to unpack .../334-node-mimic-response_3.1.0-8_all.deb ...
#7 66.75 Unpacking node-mimic-response (3.1.0-8) ...
#7 66.81 Selecting previously unselected package node-decompress-response.
#7 66.81 Preparing to unpack .../335-node-decompress-response_6.0.0-2_all.deb ...
#7 66.83 Unpacking node-decompress-response (6.0.0-2) ...
#7 66.87 Selecting previously unselected package node-depd.
#7 66.88 Preparing to unpack .../336-node-depd_2.0.0-2_all.deb ...
#7 66.88 Unpacking node-depd (2.0.0-2) ...
#7 66.93 Selecting previously unselected package node-diff.
#7 66.94 Preparing to unpack .../337-node-diff_5.0.0~dfsg+~5.0.1-4_all.deb ...
#7 66.94 Unpacking node-diff (5.0.0~dfsg+~5.0.1-4) ...
#7 67.01 Selecting previously unselected package node-end-of-stream.
#7 67.01 Preparing to unpack .../338-node-end-of-stream_1.4.4+~1.4.1-1_all.deb ...
#7 67.02 Unpacking node-end-of-stream (1.4.4+~1.4.1-1) ...
#7 67.07 Selecting previously unselected package node-err-code.
#7 67.08 Preparing to unpack .../339-node-err-code_2.0.3+dfsg-3_all.deb ...
#7 67.09 Unpacking node-err-code (2.0.3+dfsg-3) ...
#7 67.14 Selecting previously unselected package node-time-stamp.
#7 67.14 Preparing to unpack .../340-node-time-stamp_2.2.0-2_all.deb ...
#7 67.15 Unpacking node-time-stamp (2.2.0-2) ...
#7 67.20 Selecting previously unselected package node-fancy-log.
#7 67.21 Preparing to unpack .../341-node-fancy-log_1.3.3+~cs1.3.1-2_all.deb ...
#7 67.21 Unpacking node-fancy-log (1.3.3+~cs1.3.1-2) ...
#7 67.27 Selecting previously unselected package node-fetch.
#7 67.27 Preparing to unpack .../342-node-fetch_3.3.0+~cs11.4.11-2_all.deb ...
#7 67.28 Unpacking node-fetch (3.3.0+~cs11.4.11-2) ...
#7 67.39 Selecting previously unselected package node-has-unicode.
#7 67.40 Preparing to unpack .../343-node-has-unicode_2.0.1-5_all.deb ...
#7 67.40 Unpacking node-has-unicode (2.0.1-5) ...
#7 67.45 Selecting previously unselected package node-wide-align.
#7 67.46 Preparing to unpack .../344-node-wide-align_1.1.3-4_all.deb ...
#7 67.47 Unpacking node-wide-align (1.1.3-4) ...
#7 67.52 Selecting previously unselected package node-gauge.
#7 67.52 Preparing to unpack .../345-node-gauge_4.0.4-1_all.deb ...
#7 67.53 Unpacking node-gauge (4.0.4-1) ...
#7 67.58 Selecting previously unselected package node-pump.
#7 67.59 Preparing to unpack .../346-node-pump_3.0.0-5_all.deb ...
#7 67.59 Unpacking node-pump (3.0.0-5) ...
#7 67.64 Selecting previously unselected package node-get-stream.
#7 67.64 Preparing to unpack .../347-node-get-stream_6.0.1-1_all.deb ...
#7 67.65 Unpacking node-get-stream (6.0.1-1) ...
#7 67.70 Selecting previously unselected package node-lowercase-keys.
#7 67.70 Preparing to unpack .../348-node-lowercase-keys_2.0.0-2_all.deb ...
#7 67.71 Unpacking node-lowercase-keys (2.0.0-2) ...
#7 67.76 Selecting previously unselected package node-json-buffer.
#7 67.76 Preparing to unpack .../349-node-json-buffer_3.0.1+~3.0.0-1_all.deb ...
#7 67.77 Unpacking node-json-buffer (3.0.1+~3.0.0-1) ...
#7 67.81 Selecting previously unselected package node-p-cancelable.
#7 67.81 Preparing to unpack .../350-node-p-cancelable_2.1.1-1_all.deb ...
#7 67.82 Unpacking node-p-cancelable (2.1.1-1) ...
#7 67.87 Selecting previously unselected package node-got.
#7 67.88 Preparing to unpack .../351-node-got_11.8.5+~cs58.13.36-3_all.deb ...
#7 67.88 Unpacking node-got (11.8.5+~cs58.13.36-3) ...
#7 67.97 Selecting previously unselected package node-https-proxy-agent.
#7 67.97 Preparing to unpack .../352-node-https-proxy-agent_5.0.1+~cs8.0.0-3_all.deb ...
#7 67.98 Unpacking node-https-proxy-agent (5.0.1+~cs8.0.0-3) ...
#7 68.05 Selecting previously unselected package node-set-blocking.
#7 68.05 Preparing to unpack .../353-node-set-blocking_2.0.0-2_all.deb ...
#7 68.06 Unpacking node-set-blocking (2.0.0-2) ...
#7 68.12 Selecting previously unselected package node-npmlog.
#7 68.13 Preparing to unpack .../354-node-npmlog_7.0.1+~4.1.4-1_all.deb ...
#7 68.13 Unpacking node-npmlog (7.0.1+~4.1.4-1) ...
#7 68.19 Selecting previously unselected package node-osenv.
#7 68.19 Preparing to unpack .../355-node-osenv_0.1.5+~0.1.1-1_all.deb ...
#7 68.20 Unpacking node-osenv (0.1.5+~0.1.1-1) ...
#7 68.25 Selecting previously unselected package node-tar.
#7 68.26 Preparing to unpack .../356-node-tar_6.1.13+~cs7.0.5-1_all.deb ...
#7 68.27 Unpacking node-tar (6.1.13+~cs7.0.5-1) ...
#7 68.34 Selecting previously unselected package node-gyp.
#7 68.34 Preparing to unpack .../357-node-gyp_9.3.0-2_all.deb ...
#7 68.35 Unpacking node-gyp (9.3.0-2) ...
#7 68.42 Selecting previously unselected package node-ieee754.
#7 68.42 Preparing to unpack .../358-node-ieee754_1.2.1-3_all.deb ...
#7 68.43 Unpacking node-ieee754 (1.2.1-3) ...
#7 68.48 Selecting previously unselected package node-ini.
#7 68.48 Preparing to unpack .../359-node-ini_3.0.1-2_all.deb ...
#7 68.49 Unpacking node-ini (3.0.1-2) ...
#7 68.53 Selecting previously unselected package node-ip.
#7 68.54 Preparing to unpack .../360-node-ip_2.0.0+~1.1.0-1_all.deb ...
#7 68.55 Unpacking node-ip (2.0.0+~1.1.0-1) ...
#7 68.59 Selecting previously unselected package node-ip-regex.
#7 68.59 Preparing to unpack .../361-node-ip-regex_4.3.0+~4.1.1-1_all.deb ...
#7 68.60 Unpacking node-ip-regex (4.3.0+~4.1.1-1) ...
#7 68.64 Selecting previously unselected package node-mute-stream.
#7 68.65 Preparing to unpack .../362-node-mute-stream_0.0.8+~0.0.1-3_all.deb ...
#7 68.65 Unpacking node-mute-stream (0.0.8+~0.0.1-3) ...
#7 68.70 Selecting previously unselected package node-negotiator.
#7 68.70 Preparing to unpack .../363-node-negotiator_0.6.3+~0.6.1-1_all.deb ...
#7 68.71 Unpacking node-negotiator (0.6.3+~0.6.1-1) ...
#7 68.76 Selecting previously unselected package node-read-package-json.
#7 68.76 Preparing to unpack .../364-node-read-package-json_5.0.2+~2.0.0-1_all.deb ...
#7 68.77 Unpacking node-read-package-json (5.0.2+~2.0.0-1) ...
