========== Testing graphql-voyager-mcp ==========
#8 57.35 Preparing to unpack .../272-node-move-concurrently_1.0.1-5_all.deb ...
#8 57.37 Unpacking node-move-concurrently (1.0.1-5) ...
#8 57.44 Selecting previously unselected package node-promise-inflight.
#8 57.44 Preparing to unpack .../273-node-promise-inflight_1.0.1+~1.0.0-1_all.deb ...
#8 57.46 Unpacking node-promise-inflight (1.0.1+~1.0.0-1) ...
#8 57.52 Selecting previously unselected package node-ssri.
#8 57.54 Preparing to unpack .../274-node-ssri_9.0.1-2_all.deb ...
#8 57.55 Unpacking node-ssri (9.0.1-2) ...
#8 57.62 Selecting previously unselected package node-unique-filename.
#8 57.62 Preparing to unpack .../275-node-unique-filename_1.1.1+ds-2_all.deb ...
#8 57.63 Unpacking node-unique-filename (1.1.1+ds-2) ...
#8 57.71 Selecting previously unselected package node-cacache.
#8 57.71 Preparing to unpack .../276-node-cacache_17.0.3+~cs10.3.7-1_all.deb ...
#8 57.72 Unpacking node-cacache (17.0.3+~cs10.3.7-1) ...
#8 57.80 Selecting previously unselected package node-is-binary-path.
#8 57.80 Preparing to unpack .../277-node-is-binary-path_2.1.0-5_all.deb ...
#8 57.81 Unpacking node-is-binary-path (2.1.0-5) ...
#8 57.88 Selecting previously unselected package node-path-is-absolute.
#8 57.88 Preparing to unpack .../278-node-path-is-absolute_2.0.0-2_all.deb ...
#8 57.90 Unpacking node-path-is-absolute (2.0.0-2) ...
#8 57.97 Selecting previously unselected package node-set-immediate-shim.
#8 57.97 Preparing to unpack .../279-node-set-immediate-shim_2.0.0-2_all.deb ...
#8 57.99 Unpacking node-set-immediate-shim (2.0.0-2) ...
#8 58.08 Selecting previously unselected package node-readdirp.
#8 58.09 Preparing to unpack .../280-node-readdirp_3.6.0-1_all.deb ...
#8 58.11 Unpacking node-readdirp (3.6.0-1) ...
#8 58.21 Selecting previously unselected package node-chokidar.
#8 58.21 Preparing to unpack .../281-node-chokidar_3.5.3-2_all.deb ...
#8 58.24 Unpacking node-chokidar (3.5.3-2) ...
#8 58.31 Selecting previously unselected package node-tslib.
#8 58.31 Preparing to unpack .../282-node-tslib_2.4.1-1_all.deb ...
#8 58.32 Unpacking node-tslib (2.4.1-1) ...
#8 58.41 Selecting previously unselected package node-chrome-trace-event.
#8 58.42 Preparing to unpack .../283-node-chrome-trace-event_1.0.3-2_all.deb ...
#8 58.43 Unpacking node-chrome-trace-event (1.0.3-2) ...
#8 58.52 Selecting previously unselected package node-ci-info.
#8 58.52 Preparing to unpack .../284-node-ci-info_3.6.1+~cs1.1.0-1_all.deb ...
#8 58.54 Unpacking node-ci-info (3.6.1+~cs1.1.0-1) ...
#8 58.62 Selecting previously unselected package node-colors.
#8 58.62 Preparing to unpack .../285-node-colors_1.4.0-4_all.deb ...
#8 58.63 Unpacking node-colors (1.4.0-4) ...
#8 58.71 Selecting previously unselected package node-cli-table.
#8 58.71 Preparing to unpack .../286-node-cli-table_0.3.11+~cs0.13.4-3_all.deb ...
#8 58.73 Unpacking node-cli-table (0.3.11+~cs0.13.4-3) ...
#8 58.82 Selecting previously unselected package node-columnify.
#8 58.83 Preparing to unpack .../287-node-columnify_1.6.0+~1.5.1-1_all.deb ...
#8 58.85 Unpacking node-columnify (1.6.0+~1.5.1-1) ...
#8 58.94 Selecting previously unselected package node-console-control-strings.
#8 58.95 Preparing to unpack .../288-node-console-control-strings_1.1.0-3_all.deb ...
#8 58.96 Unpacking node-console-control-strings (1.1.0-3) ...
#8 59.04 Selecting previously unselected package node-css-selector-tokenizer.
#8 59.05 Preparing to unpack .../289-node-css-selector-tokenizer_0.8.0+~cs4.8.3-1_all.deb ...
#8 59.06 Unpacking node-css-selector-tokenizer (0.8.0+~cs4.8.3-1) ...
#8 59.13 Selecting previously unselected package node-isobject.
#8 59.13 Preparing to unpack .../290-node-isobject_4.0.0-2_all.deb ...
#8 59.14 Unpacking node-isobject (4.0.0-2) ...
#8 59.21 Selecting previously unselected package node-postcss.
#8 59.21 Preparing to unpack .../291-node-postcss_8.4.20+~cs8.0.23-1+deb12u1_all.deb ...
#8 59.23 Unpacking node-postcss (8.4.20+~cs8.0.23-1+deb12u1) ...
#8 59.33 Selecting previously unselected package node-icss-utils.
#8 59.33 Preparing to unpack .../292-node-icss-utils_5.1.0+~5.1.0-1_all.deb ...
#8 59.35 Unpacking node-icss-utils (5.1.0+~5.1.0-1) ...
#8 59.43 Selecting previously unselected package node-postcss-modules-extract-imports.
#8 59.43 Preparing to unpack .../293-node-postcss-modules-extract-imports_3.0.0-2_all.deb ...
#8 59.45 Unpacking node-postcss-modules-extract-imports (3.0.0-2) ...
#8 59.54 Selecting previously unselected package node-postcss-modules-values.
#8 59.54 Preparing to unpack .../294-node-postcss-modules-values_4.0.0+~4.0.0-1_all.deb ...
#8 59.55 Unpacking node-postcss-modules-values (4.0.0+~4.0.0-1) ...
#8 59.63 Selecting previously unselected package node-postcss-value-parser.
#8 59.63 Preparing to unpack .../295-node-postcss-value-parser_4.2.0-1_all.deb ...
#8 59.64 Unpacking node-postcss-value-parser (4.2.0-1) ...
#8 59.73 Selecting previously unselected package node-prr.
#8 59.73 Preparing to unpack .../296-node-prr_1.0.1-3_all.deb ...
#8 59.75 Unpacking node-prr (1.0.1-3) ...
#8 59.82 Selecting previously unselected package node-errno.
#8 59.82 Preparing to unpack .../297-node-errno_1.0.0-3_all.deb ...
#8 59.84 Unpacking node-errno (1.0.0-3) ...
#8 59.94 Selecting previously unselected package node-memory-fs.
#8 59.94 Preparing to unpack .../298-node-memory-fs_0.5.0+~0.3.3-2_all.deb ...
#8 59.95 Unpacking node-memory-fs (0.5.0+~0.3.3-2) ...
#8 60.03 Selecting previously unselected package node-tapable.
#8 60.03 Preparing to unpack .../299-node-tapable_2.2.1-2_all.deb ...
#8 60.04 Unpacking node-tapable (2.2.1-2) ...
#8 60.13 Selecting previously unselected package node-enhanced-resolve.
#8 60.13 Preparing to unpack .../300-node-enhanced-resolve_5.10.0-1_all.deb ...
#8 60.14 Unpacking node-enhanced-resolve (5.10.0-1) ...
#8 60.24 Selecting previously unselected package node-es-module-lexer.
#8 60.25 Preparing to unpack .../301-node-es-module-lexer_1.1.0+dfsg-2+deb12u1_all.deb ...
#8 60.26 Unpacking node-es-module-lexer (1.1.0+dfsg-2+deb12u1) ...
#8 60.36 Selecting previously unselected package node-events.
#8 60.36 Preparing to unpack .../302-node-events_3.3.0+~3.0.0-3_all.deb ...
#8 60.38 Unpacking node-events (3.3.0+~3.0.0-3) ...
#8 60.46 Selecting previously unselected package node-resolve-cwd.
#8 60.46 Preparing to unpack .../303-node-resolve-cwd_3.0.0-2_all.deb ...
#8 60.47 Unpacking node-resolve-cwd (3.0.0-2) ...
#8 60.54 Selecting previously unselected package node-jest-debbundle.
#8 60.55 Preparing to unpack .../304-node-jest-debbundle_29.3.1~ds1+~cs70.48.25-2_all.deb ...
#8 60.56 Unpacking node-jest-debbundle (29.3.1~ds1+~cs70.48.25-2) ...
#8 60.66 Selecting previously unselected package node-interpret.
#8 60.66 Preparing to unpack .../305-node-interpret_2.2.0-3_all.deb ...
#8 60.68 Unpacking node-interpret (2.2.0-3) ...
#8 60.75 Selecting previously unselected package node-merge-stream.
#8 60.76 Preparing to unpack .../306-node-merge-stream_2.0.0+~1.1.2-2_all.deb ...
#8 60.77 Unpacking node-merge-stream (2.0.0+~1.1.2-2) ...
#8 60.86 Selecting previously unselected package node-jest-worker.
#8 60.86 Preparing to unpack .../307-node-jest-worker_29.3.1~ds1+~cs70.48.25-2_all.deb ...
#8 60.87 Unpacking node-jest-worker (29.3.1~ds1+~cs70.48.25-2) ...
#8 60.96 Selecting previously unselected package node-loader-runner.
#8 60.97 Preparing to unpack .../308-node-loader-runner_4.3.0-1_all.deb ...
#8 60.98 Unpacking node-loader-runner (4.3.0-1) ...
#8 61.08 Selecting previously unselected package node-mime.
#8 61.09 Preparing to unpack .../309-node-mime_3.0.0+dfsg+~cs3.97.1-1_all.deb ...
#8 61.11 Unpacking node-mime (3.0.0+dfsg+~cs3.97.1-1) ...
#8 61.20 Selecting previously unselected package node-mime-types.
#8 61.21 Preparing to unpack .../310-node-mime-types_2.1.35-1_all.deb ...
#8 61.23 Unpacking node-mime-types (2.1.35-1) ...
#8 61.32 Selecting previously unselected package node-rechoir.
#8 61.32 Preparing to unpack .../311-node-rechoir_0.8.0+~0.6.1-2_all.deb ...
#8 61.33 Unpacking node-rechoir (0.8.0+~0.6.1-2) ...
#8 61.43 Selecting previously unselected package node-schema-utils.
#8 61.43 Preparing to unpack .../312-node-schema-utils_3.1.1~ds-2_all.deb ...
#8 61.44 Unpacking node-schema-utils (3.1.1~ds-2) ...
#8 61.54 Selecting previously unselected package node-randombytes.
#8 61.55 Preparing to unpack .../313-node-randombytes_2.1.0+~2.0.0-2_all.deb ...
#8 61.58 Unpacking node-randombytes (2.1.0+~2.0.0-2) ...
#8 61.69 Selecting previously unselected package node-serialize-javascript.
#8 61.69 Preparing to unpack .../314-node-serialize-javascript_6.0.0-2+deb12u1_all.deb ...
#8 61.71 Unpacking node-serialize-javascript (6.0.0-2+deb12u1) ...
#8 61.81 Selecting previously unselected package node-watchpack.
#8 61.82 Preparing to unpack .../315-node-watchpack_2.4.0+~cs2.8.1-1_all.deb ...
#8 61.83 Unpacking node-watchpack (2.4.0+~cs2.8.1-1) ...
#8 61.92 Selecting previously unselected package node-webassemblyjs.
#8 61.93 Preparing to unpack .../316-node-webassemblyjs_1.11.4+dfsg+~cs10.11.17-2_all.deb ...
#8 61.94 Unpacking node-webassemblyjs (1.11.4+dfsg+~cs10.11.17-2) ...
#8 62.10 Selecting previously unselected package node-source-list-map.
#8 62.10 Preparing to unpack .../317-node-source-list-map_2.0.1+dfsg-2_all.deb ...
#8 62.12 Unpacking node-source-list-map (2.0.1+dfsg-2) ...
#8 62.21 Selecting previously unselected package node-webpack-sources.
#8 62.21 Preparing to unpack .../318-node-webpack-sources_3.2.3+~3.2.0-2_all.deb ...
#8 62.23 Unpacking node-webpack-sources (3.2.3+~3.2.0-2) ...
#8 62.32 Selecting previously unselected package node-terser.
#8 62.33 Preparing to unpack .../319-node-terser_5.16.5-2_all.deb ...
#8 62.35 Unpacking node-terser (5.16.5-2) ...
#8 62.48 Selecting previously unselected package terser.
#8 62.48 Preparing to unpack .../320-terser_5.16.5-2_all.deb ...
#8 62.51 Unpacking terser (5.16.5-2) ...
#8 62.58 Selecting previously unselected package webpack.
#8 62.58 Preparing to unpack .../321-webpack_5.75.0+dfsg+~cs17.16.14-1+deb12u1_all.deb ...
#8 62.59 Unpacking webpack (5.75.0+dfsg+~cs17.16.14-1+deb12u1) ...
#8 62.91 Selecting previously unselected package node-css-loader.
#8 62.91 Preparing to unpack .../322-node-css-loader_6.7.2+~cs14.0.11-1_all.deb ...
#8 62.97 Unpacking node-css-loader (6.7.2+~cs14.0.11-1) ...
#8 63.45 Selecting previously unselected package node-data-uri-to-buffer.
#8 63.46 Preparing to unpack .../323-node-data-uri-to-buffer_4.0.0-3_all.deb ...
#8 63.59 Unpacking node-data-uri-to-buffer (4.0.0-3) ...
#8 64.46 Selecting previously unselected package node-mimic-response.
#8 64.46 Preparing to unpack .../324-node-mimic-response_3.1.0-8_all.deb ...
#8 64.59 Unpacking node-mimic-response (3.1.0-8) ...
#8 65.11 Selecting previously unselected package node-decompress-response.
#8 65.11 Preparing to unpack .../325-node-decompress-response_6.0.0-2_all.deb ...
#8 65.25 Unpacking node-decompress-response (6.0.0-2) ...
#8 65.82 Selecting previously unselected package node-depd.
#8 65.83 Preparing to unpack .../326-node-depd_2.0.0-2_all.deb ...
#8 65.98 Unpacking node-depd (2.0.0-2) ...
#8 66.78 Selecting previously unselected package node-diff.
#8 66.78 Preparing to unpack .../327-node-diff_5.0.0~dfsg+~5.0.1-4_all.deb ...
#8 66.95 Unpacking node-diff (5.0.0~dfsg+~5.0.1-4) ...
#8 67.56 Selecting previously unselected package node-end-of-stream.
#8 67.56 Preparing to unpack .../328-node-end-of-stream_1.4.4+~1.4.1-1_all.deb ...
#8 67.60 Unpacking node-end-of-stream (1.4.4+~1.4.1-1) ...
#8 67.82 Selecting previously unselected package node-err-code.
#8 67.83 Preparing to unpack .../329-node-err-code_2.0.3+dfsg-3_all.deb ...
#8 67.87 Unpacking node-err-code (2.0.3+dfsg-3) ...
#8 68.52 Selecting previously unselected package node-time-stamp.
#8 68.52 Preparing to unpack .../330-node-time-stamp_2.2.0-2_all.deb ...
#8 68.65 Unpacking node-time-stamp (2.2.0-2) ...
#8 69.13 Selecting previously unselected package node-fancy-log.
#8 69.13 Preparing to unpack .../331-node-fancy-log_1.3.3+~cs1.3.1-2_all.deb ...
#8 69.16 Unpacking node-fancy-log (1.3.3+~cs1.3.1-2) ...
#8 69.25 Selecting previously unselected package node-fetch.
#8 69.25 Preparing to unpack .../332-node-fetch_3.3.0+~cs11.4.11-2_all.deb ...
#8 69.26 Unpacking node-fetch (3.3.0+~cs11.4.11-2) ...
#8 69.37 Selecting previously unselected package node-has-unicode.
#8 69.38 Preparing to unpack .../333-node-has-unicode_2.0.1-5_all.deb ...
#8 69.39 Unpacking node-has-unicode (2.0.1-5) ...
#8 69.47 Selecting previously unselected package node-wide-align.
#8 69.47 Preparing to unpack .../334-node-wide-align_1.1.3-4_all.deb ...
#8 69.49 Unpacking node-wide-align (1.1.3-4) ...
#8 69.60 Selecting previously unselected package node-gauge.
#8 69.61 Preparing to unpack .../335-node-gauge_4.0.4-1_all.deb ...
#8 69.62 Unpacking node-gauge (4.0.4-1) ...
#8 69.72 Selecting previously unselected package node-pump.
#8 69.72 Preparing to unpack .../336-node-pump_3.0.0-5_all.deb ...
#8 69.73 Unpacking node-pump (3.0.0-5) ...
#8 69.80 Selecting previously unselected package node-get-stream.
#8 69.80 Preparing to unpack .../337-node-get-stream_6.0.1-1_all.deb ...
#8 69.81 Unpacking node-get-stream (6.0.1-1) ...
#8 69.89 Selecting previously unselected package node-lowercase-keys.
#8 69.90 Preparing to unpack .../338-node-lowercase-keys_2.0.0-2_all.deb ...
#8 69.91 Unpacking node-lowercase-keys (2.0.0-2) ...
#8 69.98 Selecting previously unselected package node-json-buffer.
#8 69.99 Preparing to unpack .../339-node-json-buffer_3.0.1+~3.0.0-1_all.deb ...
#8 70.00 Unpacking node-json-buffer (3.0.1+~3.0.0-1) ...
#8 70.10 Selecting previously unselected package node-p-cancelable.
#8 70.11 Preparing to unpack .../340-node-p-cancelable_2.1.1-1_all.deb ...
#8 70.13 Unpacking node-p-cancelable (2.1.1-1) ...
#8 70.21 Selecting previously unselected package node-got.
#8 70.21 Preparing to unpack .../341-node-got_11.8.5+~cs58.13.36-3_all.deb ...
#8 70.23 Unpacking node-got (11.8.5+~cs58.13.36-3) ...
#8 70.35 Selecting previously unselected package node-https-proxy-agent.
#8 70.35 Preparing to unpack .../342-node-https-proxy-agent_5.0.1+~cs8.0.0-3_all.deb ...
#8 70.36 Unpacking node-https-proxy-agent (5.0.1+~cs8.0.0-3) ...
#8 70.45 Selecting previously unselected package node-set-blocking.
#8 70.45 Preparing to unpack .../343-node-set-blocking_2.0.0-2_all.deb ...
#8 70.47 Unpacking node-set-blocking (2.0.0-2) ...
#8 70.55 Selecting previously unselected package node-npmlog.
#8 70.56 Preparing to unpack .../344-node-npmlog_7.0.1+~4.1.4-1_all.deb ...
#8 70.57 Unpacking node-npmlog (7.0.1+~4.1.4-1) ...
#8 70.64 Selecting previously unselected package node-osenv.
#8 70.64 Preparing to unpack .../345-node-osenv_0.1.5+~0.1.1-1_all.deb ...
#8 70.66 Unpacking node-osenv (0.1.5+~0.1.1-1) ...
#8 70.74 Selecting previously unselected package node-tar.
#8 70.75 Preparing to unpack .../346-node-tar_6.1.13+~cs7.0.5-1_all.deb ...
#8 70.76 Unpacking node-tar (6.1.13+~cs7.0.5-1) ...
#8 70.87 Selecting previously unselected package node-gyp.
#8 70.88 Preparing to unpack .../347-node-gyp_9.3.0-2_all.deb ...
#8 70.89 Unpacking node-gyp (9.3.0-2) ...
#8 71.00 Selecting previously unselected package node-ieee754.
#8 71.00 Preparing to unpack .../348-node-ieee754_1.2.1-3_all.deb ...
#8 71.01 Unpacking node-ieee754 (1.2.1-3) ...
#8 71.10 Selecting previously unselected package node-ini.
#8 71.11 Preparing to unpack .../349-node-ini_3.0.1-2_all.deb ...
#8 71.15 Unpacking node-ini (3.0.1-2) ...
#8 71.73 Selecting previously unselected package node-ip.
#8 71.74 Preparing to unpack .../350-node-ip_2.0.0+~1.1.0-1_all.deb ...
#8 71.88 Unpacking node-ip (2.0.0+~1.1.0-1) ...
#8 72.75 Selecting previously unselected package node-ip-regex.
#8 72.75 Preparing to unpack .../351-node-ip-regex_4.3.0+~4.1.1-1_all.deb ...
#8 74.10 Unpacking node-ip-regex (4.3.0+~4.1.1-1) ...
#8 78.95 Selecting previously unselected package node-mute-stream.
#8 78.96 Preparing to unpack .../352-node-mute-stream_0.0.8+~0.0.1-3_all.deb ...
#8 79.11 Unpacking node-mute-stream (0.0.8+~0.0.1-3) ...
#8 79.91 Selecting previously unselected package node-negotiator.
#8 79.91 Preparing to unpack .../353-node-negotiator_0.6.3+~0.6.1-1_all.deb ...
#8 80.03 Unpacking node-negotiator (0.6.3+~0.6.1-1) ...
#8 80.42 Selecting previously unselected package node-read-package-json.
#8 80.42 Preparing to unpack .../354-node-read-package-json_5.0.2+~2.0.0-1_all.deb ...
#8 80.46 Unpacking node-read-package-json (5.0.2+~2.0.0-1) ...
#8 80.64 Selecting previously unselected package node-npm-bundled.
#8 80.65 Preparing to unpack .../355-node-npm-bundled_2.0.1-2_all.deb ...
#8 80.66 Unpacking node-npm-bundled (2.0.1-2) ...
#8 80.72 Selecting previously unselected package node-validate-npm-package-name.
#8 80.73 Preparing to unpack .../356-node-validate-npm-package-name_5.0.0+~4.0.0-1_all.deb ...
#8 80.74 Unpacking node-validate-npm-package-name (5.0.0+~4.0.0-1) ...
#8 80.82 Selecting previously unselected package node-npm-package-arg.
#8 80.83 Preparing to unpack .../357-node-npm-package-arg_10.0.0+~3.0.0-2_all.deb ...
#8 80.84 Unpacking node-npm-package-arg (10.0.0+~3.0.0-2) ...
#8 80.92 Selecting previously unselected package node-retry.
#8 80.92 Preparing to unpack .../358-node-retry_0.13.1+~0.12.1-1_all.deb ...
#8 80.93 Unpacking node-retry (0.13.1+~0.12.1-1) ...
#8 81.01 Selecting previously unselected package node-promise-retry.
#8 81.01 Preparing to unpack .../359-node-promise-retry_2.0.1-4_all.deb ...
#8 81.02 Unpacking node-promise-retry (2.0.1-4) ...
#8 81.09 Selecting previously unselected package node-read.
#8 81.10 Preparing to unpack .../360-node-read_1.0.7-5_all.deb ...
#8 81.11 Unpacking node-read (1.0.7-5) ...
#8 81.20 Selecting previously unselected package node-promzard.
#8 81.20 Preparing to unpack .../361-node-promzard_0.3.0-2_all.deb ...
#8 81.21 Unpacking node-promzard (0.3.0-2) ...
#8 81.29 Selecting previously unselected package node-text-table.
#8 81.29 Preparing to unpack .../362-node-text-table_0.2.0-4_all.deb ...
#8 81.30 Unpacking node-text-table (0.2.0-4) ...
#8 81.42 Selecting previously unselected package npm.
#8 81.42 Preparing to unpack .../363-npm_9.2.0~ds1-1_all.deb ...
