========== Testing autorecon-mcp ==========
#7 275.3 Preparing to unpack .../333-sslscan_2.1.5-1_amd64.deb ...
#7 275.3 Unpacking sslscan (2.1.5-1) ...
#7 275.3 Selecting previously unselected package tini.
#7 275.3 Preparing to unpack .../334-tini_0.19.0-6+b1_amd64.deb ...
#7 275.4 Unpacking tini (0.19.0-6+b1) ...
#7 275.4 Selecting previously unselected package tnscmd10g.
#7 275.4 Preparing to unpack .../335-tnscmd10g_1.3-1kali3_all.deb ...
#7 275.4 Unpacking tnscmd10g (1.3-1kali3) ...
#7 275.5 Selecting previously unselected package whatweb.
#7 275.5 Preparing to unpack .../336-whatweb_0.6.3-1kali1_all.deb ...
#7 275.5 Unpacking whatweb (0.6.3-1kali1) ...
#7 275.9 Setting up libhwy1t64:amd64 (1.3.0-2) ...
#7 275.9 Setting up media-types (14.0.0) ...
#7 275.9 Setting up bubblewrap (0.11.0-2) ...
#7 276.0 Setting up liblmdb0:amd64 (0.9.31-1+b3) ...
#7 276.0 Setting up libgraphite2-3:amd64 (1.3.14-11+b1) ...
#7 276.0 Setting up liblcms2-2:amd64 (2.17-1) ...
#7 276.0 Setting up libpixman-1-0:amd64 (0.46.4-1+b1) ...
#7 276.0 Setting up libtext-charwidth-perl:amd64 (0.04-11+b5) ...
#7 276.0 Setting up libsharpyuv0:amd64 (1.5.0-0.1+b1) ...
#7 276.0 Setting up libpciaccess0:amd64 (0.17-3+b4) ...
#7 276.1 Setting up systemd-sysv (259.1-1) ...
#7 276.1 Setting up libxau6:amd64 (1:1.0.11-1+b1) ...
#7 276.1 Setting up libxdmcp6:amd64 (1:1.1.5-2) ...
#7 276.1 Setting up python3-setuptools-whl (78.1.1-0.1) ...
#7 276.1 Setting up libkeyutils1:amd64 (1.6.3-6+b1) ...
#7 276.2 Setting up libapparmor1:amd64 (4.1.6-3) ...
#7 276.2 Setting up pci.ids (0.0~2026.03.16-1) ...
#7 276.2 Setting up libxcb1:amd64 (1.17.0-2+b2) ...
#7 276.2 Setting up ruby-ruby2-keywords (0.0.5-1) ...
#7 276.2 Setting up libxcb-xfixes0:amd64 (1.17.0-2+b2) ...
#7 276.2 Setting up libgdbm6t64:amd64 (1.26-1+b1) ...
#7 276.3 Setting up hicolor-icon-theme (0.18-2) ...
#7 276.4 Setting up libgpg-error0:amd64 (1.59-4) ...
#7 276.5 Setting up java-common (0.76) ...
#7 276.5 Setting up libdatrie1:amd64 (0.2.14-1) ...
#7 276.5 Setting up libgdbm-compat4t64:amd64 (1.26-1+b1) ...
#7 276.5 Setting up fonts-noto-color-emoji (2.051-1) ...
#7 276.5 Setting up libxcb-render0:amd64 (1.17.0-2+b2) ...
#7 276.5 Setting up libyaml-0-2:amd64 (0.2.5-2+b1) ...
#7 276.6 Setting up libglvnd0:amd64 (1.7.0-3) ...
#7 276.6 Setting up libxml2-16:amd64 (2.15.1+dfsg-2+b1) ...
#7 276.6 Setting up libsnmp-base (5.9.5.2+dfsg-2.1) ...
#7 276.6 Setting up libtdb1:amd64 (2:1.4.14+samba4.23.6+dfsg-1+b1) ...
#7 276.6 Setting up libtirpc-common (1.3.6+ds-1) ...
#7 276.7 Setting up libxcb-glx0:amd64 (1.17.0-2+b2) ...
#7 276.7 Setting up libbrotli1:amd64 (1.2.0-3) ...
#7 276.7 Setting up libedit2:amd64 (3.1-20251016-1) ...
#7 276.7 Setting up libsqlite3-0:amd64 (3.46.1-9+b1) ...
#7 276.7 Setting up libgdk-pixbuf2.0-common (2.44.5+dfsg-4) ...
#7 276.8 Setting up binutils-common:amd64 (2.46-3) ...
#7 276.8 Setting up x11-common (1:7.7+26) ...
#7 277.0 debconf: unable to initialize frontend: Dialog
#7 277.0 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 277.0 debconf: falling back to frontend: Readline
#7 277.0 debconf: unable to initialize frontend: Readline
#7 277.0 debconf: (This frontend requires a controlling tty.)
#7 277.0 debconf: falling back to frontend: Teletype
#7 277.0 debconf: unable to initialize frontend: Teletype
#7 277.0 debconf: (This frontend requires a controlling tty.)
#7 277.0 debconf: falling back to frontend: Noninteractive
#7 277.0 invoke-rc.d: could not determine current runlevel
#7 277.0 invoke-rc.d: policy-rc.d denied execution of start.
#7 277.0 Setting up libsensors-config (1:3.6.2-2) ...
#7 277.0 Setting up libnghttp2-14:amd64 (1.68.0-2) ...
#7 277.1 Setting up libsframe3:amd64 (2.46-3) ...
#7 277.1 Setting up perl-openssl-defaults:amd64 (7+b2) ...
#7 277.1 Setting up linux-libc-dev (6.18.12-1kali1) ...
#7 277.1 Setting up libctf-nobfd0:amd64 (2.46-3) ...
#7 277.2 Setting up libgcrypt20:amd64 (1.12.1-2) ...
#7 277.2 Setting up xkb-data (2.46-2) ...
#7 277.2 Setting up libxcb-shm0:amd64 (1.17.0-2+b2) ...
#7 277.2 Setting up libcom-err2:amd64 (1.47.2-3+b8) ...
#7 277.2 Setting up libjemalloc2:amd64 (5.3.0-4) ...
#7 277.3 Setting up libgomp1:amd64 (16-20260308-1) ...
#7 277.3 Setting up libtext-wrapi18n-perl (0.06-10) ...
#7 277.3 Setting up libwbclient0:amd64 (2:4.23.6+dfsg-1+b1) ...
#7 277.3 Setting up libelf1t64:amd64 (0.194-1) ...
#7 277.3 Setting up libjansson4:amd64 (2.14-2+b4) ...
#7 277.4 Setting up libkrb5support0:amd64 (1.22.1-2) ...
#7 277.4 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-10) ...
#7 277.4 Setting up libicu78:amd64 (78.2-2) ...
#7 277.4 Setting up libxcb-present0:amd64 (1.17.0-2+b2) ...
#7 277.4 Setting up libtalloc2:amd64 (2:2.4.3+samba4.23.6+dfsg-1+b1) ...
#7 277.5 Setting up libasound2-data (1.2.15.3-1) ...
#7 277.5 Setting up seclists (2025.3-0kali1) ...
#7 277.5 Setting up libz3-4:amd64 (4.13.3-1+b1) ...
#7 277.5 Setting up libblas3:amd64 (3.12.1-7+b1) ...
#7 277.5 update-alternatives: using /usr/lib/x86_64-linux-gnu/blas/libblas.so.3 to provide /usr/lib/x86_64-linux-gnu/libblas.so.3 (libblas.so.3-x86_64-linux-gnu) in auto mode
#7 277.5 Setting up rpcsvc-proto (1.4.3-1) ...
#7 277.5 Setting up libasound2t64:amd64 (1.2.15.3-1) ...
#7 277.6 Setting up libjpeg62-turbo:amd64 (1:2.1.5-4) ...
#7 277.6 Setting up libwrap0:amd64 (7.6.q-36+b2) ...
#7 277.6 Setting up libx11-data (2:1.8.13-1) ...
#7 277.6 Setting up libepoxy0:amd64 (1.5.10-2+b1) ...
#7 277.6 Setting up libmpfr6:amd64 (4.2.2-2+b1) ...
#7 277.7 Setting up libnspr4:amd64 (2:4.38.2-1) ...
#7 277.7 Setting up libxcb-sync1:amd64 (1.17.0-2+b2) ...
#7 277.7 Setting up libavahi-common-data:amd64 (0.8-18) ...
#7 277.7 Setting up libncurses6:amd64 (6.6+20251231-1) ...
#7 277.7 Setting up libdbus-1-3:amd64 (1.16.2-4) ...
#7 277.8 Setting up ruby-net-telnet (0.2.0-1) ...
#7 277.8 Setting up liblzf1:amd64 (3.6-4+b4) ...
#7 277.8 Setting up libfribidi0:amd64 (1.0.16-5) ...
#7 277.8 Setting up ruby-csv (3.3.5-1) ...
#7 277.8 Setting up libquadmath0:amd64 (16-20260308-1) ...
#7 277.9 Setting up libproc2-0:amd64 (2:4.0.4-9+b1) ...
#7 277.9 Setting up libunistring5:amd64 (1.4.2-1) ...
#7 277.9 Setting up fonts-dejavu-mono (2.37-8) ...
#7 277.9 Setting up libpng16-16t64:amd64 (1.6.55-1) ...
#7 277.9 Setting up feroxbuster (2.13.1-0kali1) ...
#7 278.0 Setting up libmpc3:amd64 (1.3.1-2+b1) ...
#7 278.0 Setting up libatomic1:amd64 (16-20260308-1) ...
#7 278.0 Setting up tini (0.19.0-6+b1) ...
#7 278.0 Setting up fonts-dejavu-core (2.37-8) ...
#7 278.1 Setting up libpcsclite1:amd64 (2.4.1-1) ...
#7 278.1 Setting up libsensors5:amd64 (1:3.6.2-2+b1) ...
#7 278.1 Setting up libncursesw6:amd64 (6.6+20251231-1) ...
#7 278.1 Setting up libk5crypto3:amd64 (1.22.1-2) ...
#7 278.2 Setting up libjs-sphinxdoc (8.2.3-12) ...
#7 278.2 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-10) ...
#7 278.2 Setting up libvulkan1:amd64 (1.4.341.0-1) ...
#7 278.2 Setting up libnghttp3-9:amd64 (1.15.0-1) ...
#7 278.2 Setting up nbtscan (1.7.2-3) ...
#7 278.2 Setting up ruby-webrick (1.9.2-1) ...
#7 278.3 Setting up libubsan1:amd64 (16-20260308-1) ...
#7 278.3 Setting up libgif7:amd64 (5.2.2-1+b2) ...
#7 278.3 Setting up sslscan (2.1.5-1) ...
#7 278.3 Setting up libpci3:amd64 (1:3.14.0-1+b2) ...
#7 278.3 Setting up libffi8:amd64 (3.5.2-3+b1) ...
#7 278.4 Setting up ruby-ipaddress (0.8.3-5) ...
#7 278.4 Setting up nmap-common (7.98+dfsg-1kali1) ...
#7 278.4 Setting up onesixtyone (0.3.4-1) ...
#7 278.4 Setting up libdav1d7:amd64 (1.5.3-1+b1) ...
#7 278.4 Setting up perl-modules-5.40 (5.40.1-7) ...
#7 278.5 Setting up sensible-utils (0.0.26) ...
#7 278.5 Setting up libxshmfence1:amd64 (1.3.3-1+b1) ...
#7 278.5 Setting up libhwasan0:amd64 (16-20260308-1) ...
#7 278.5 Setting up at-spi2-common (2.59.1-2) ...
#7 278.5 Setting up libxcb-randr0:amd64 (1.17.0-2+b2) ...
#7 278.6 Setting up dbus-session-bus-common (1.16.2-4) ...
#7 278.6 Setting up libasan8:amd64 (16-20260308-1) ...
#7 278.6 Setting up procps (2:4.0.4-9+b1) ...
#7 278.7 Setting up libxslt1.1:amd64 (1.1.43-0.3) ...
#7 278.8 Setting up libnl-3-200:amd64 (3.12.0-2) ...
#7 278.8 Setting up libtasn1-6:amd64 (4.21.0-2) ...
#7 278.8 Setting up liblua5.4-0:amd64 (5.4.8-1+b1) ...
#7 278.8 Setting up git-man (1:2.53.0-1) ...
#7 278.8 Setting up libpcap0.8t64:amd64 (1.10.6-1) ...
#7 278.9 Setting up libx11-6:amd64 (2:1.8.13-1) ...
#7 278.9 Setting up libthai-data (0.1.30-1) ...
#7 278.9 Setting up netbase (6.5) ...
#7 279.0 Setting up libngtcp2-16:amd64 (1.21.0-1) ...
#7 279.0 Setting up libkrb5-3:amd64 (1.22.1-2) ...
#7 279.0 Setting up libwayland-egl1:amd64 (1.24.0-2+b2) ...
#7 279.1 Setting up libssh2-1t64:amd64 (1.11.1-1+b1) ...
#7 279.1 Setting up libtsan2:amd64 (16-20260308-1) ...
#7 279.1 Setting up ruby-did-you-mean (2.0.0-1) ...
#7 279.1 Setting up libbinutils:amd64 (2.46-3) ...
#7 279.1 Setting up liburing2:amd64 (2.14-1) ...
#7 279.2 Setting up dbus-system-bus-common (1.16.2-4) ...
#7 279.2 Creating group 'messagebus' with GID 997.
#7 279.2 Creating user 'messagebus' (System Message Bus) with UID 997 and GID 997.
#7 279.2 Setting up gobuster (3.8.2-1) ...
#7 279.2 Setting up libisl23:amd64 (0.27-1+b1) ...
#7 279.3 Setting up libde265-0:amd64 (1.0.16-1+b1) ...
#7 279.3 Setting up libc-dev-bin (2.42-13) ...
#7 279.3 Setting up gcc-15-base:amd64 (15.2.0-14) ...
#7 279.4 Setting up openssl (3.5.5-1) ...
#7 279.4 Setting up libdrm-common (2.4.131-1) ...
#7 279.4 Setting up libxcomposite1:amd64 (1:0.4.6-1+b1) ...
#7 279.5 Setting up libarchive13t64:amd64 (3.8.5-1) ...
#7 279.5 Setting up libjxl0.11:amd64 (0.11.1-6) ...
#7 279.5 Setting up readline-common (8.3-4) ...
#7 279.6 Setting up ruby-xmlrpc (0.3.3-2) ...
#7 279.6 Setting up publicsuffix (20260309.0823-1) ...
#7 279.6 Setting up libcc1-0:amd64 (16-20260308-1) ...
#7 279.6 Setting up libldap2:amd64 (2.6.10+dfsg-1+b1) ...
#7 279.7 Setting up dbus-bin (1.16.2-4) ...
#7 279.7 Setting up liblsan0:amd64 (16-20260308-1) ...
#7 279.7 Setting up libtevent0t64:amd64 (2:0.17.1+samba4.23.6+dfsg-1+b1) ...
#7 279.8 Setting up libitm1:amd64 (16-20260308-1) ...
#7 279.8 Setting up libpopt0:amd64 (1.19+dfsg-2+b1) ...
#7 279.8 Setting up libxkbcommon0:amd64 (1.13.1-1) ...
#7 279.8 Setting up libwayland-client0:amd64 (1.24.0-2+b2) ...
#7 279.8 Setting up libctf0:amd64 (2.46-3) ...
#7 279.8 Setting up libxcb-dri3-0:amd64 (1.17.0-2+b2) ...
#7 279.9 Setting up libx11-xcb1:amd64 (2:1.8.13-1) ...
#7 279.9 Setting up libxdamage1:amd64 (1:1.1.7-1) ...
#7 279.9 Setting up libgcc-15-dev:amd64 (15.2.0-14) ...
#7 279.9 Setting up libxrender1:amd64 (1:0.9.12-1+b1) ...
#7 279.9 Setting up fontconfig-config (2.17.1-5) ...
#7 280.0 debconf: unable to initialize frontend: Dialog
#7 280.0 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 280.0 debconf: falling back to frontend: Readline
#7 280.0 debconf: unable to initialize frontend: Readline
#7 280.0 debconf: (This frontend requires a controlling tty.)
#7 280.0 debconf: falling back to frontend: Teletype
#7 280.0 debconf: unable to initialize frontend: Teletype
#7 280.0 debconf: (This frontend requires a controlling tty.)
#7 280.0 debconf: falling back to frontend: Noninteractive
#7 280.1 Setting up ruby-public-suffix (6.0.2-1.1) ...
#7 280.1 Setting up libavahi-common3:amd64 (0.8-18) ...
#7 280.1 Setting up libxext6:amd64 (2:1.3.4-1+b4) ...
#7 280.2 Setting up libidn2-0:amd64 (2.3.8-4+b1) ...
#7 280.2 Setting up libnss3:amd64 (2:3.121-1) ...
#7 280.2 Setting up dbus-daemon (1.16.2-4) ...
#7 280.2 Setting up cpp-15-x86-64-linux-gnu (15.2.0-14) ...
#7 280.2 Setting up ldap-utils (2.6.10+dfsg-1+b1) ...
#7 280.2 Setting up liblinear4:amd64 (2.3.0+dfsg-5+b3) ...
#7 280.3 Setting up libxxf86vm1:amd64 (1:1.1.4-2) ...
#7 280.3 Setting up libnl-route-3-200:amd64 (3.12.0-2) ...
#7 280.3 Setting up libperl5.40:amd64 (5.40.1-7) ...
#7 280.3 Setting up libthai0:amd64 (0.1.30-1) ...
#7 280.3 Setting up ca-certificates (20250419) ...
#7 280.4 debconf: unable to initialize frontend: Dialog
#7 280.4 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 280.4 debconf: falling back to frontend: Readline
#7 280.4 debconf: unable to initialize frontend: Readline
#7 280.4 debconf: (This frontend requires a controlling tty.)
#7 280.4 debconf: falling back to frontend: Teletype
#7 280.4 debconf: unable to initialize frontend: Teletype
#7 280.4 debconf: (This frontend requires a controlling tty.)
#7 280.4 debconf: falling back to frontend: Noninteractive
#7 280.9 Updating certificates in /etc/ssl/certs...
#7 281.6 150 added, 0 removed; done.
#7 281.6 Setting up perl (5.40.1-7) ...
#7 281.6 Setting up libglib2.0-0t64:amd64 (2.87.2-3) ...
#7 281.7 Setting up libgprofng0:amd64 (2.46-3) ...
#7 281.7 Setting up libfreetype6:amd64 (2.14.2+dfsg-1) ...
#7 281.7 Setting up libxfixes3:amd64 (1:6.0.0-2+b5) ...
#7 281.7 Setting up libllvm21:amd64 (1:21.1.8-3+b1) ...
#7 281.7 Setting up redis-tools (5:8.0.5-1) ...
#7 281.9 Setting up libxml-writer-perl (0.900-2) ...
#7 281.9 Setting up dbus (1.16.2-4) ...
#7 282.0 invoke-rc.d: could not determine current runlevel
#7 282.0 invoke-rc.d: policy-rc.d denied execution of start.
#7 282.0 Setting up shared-mime-info (2.4-5+b3) ...
#7 285.2 Setting up libp11-kit0:amd64 (0.26.2-2) ...
#7 285.2 Setting up libxinerama1:amd64 (2:1.1.4-3+b5) ...
#7 285.2 Setting up libgssapi-krb5-2:amd64 (1.22.1-2) ...
#7 285.3 Setting up libxrandr2:amd64 (2:1.5.4-1+b4) ...
#7 285.3 Setting up ucf (3.0053) ...
#7 285.3 Setting up libngtcp2-crypto-ossl0:amd64 (1.21.0-1) ...
#7 285.3 Setting up libreadline8t64:amd64 (8.3-4) ...
#7 285.3 Setting up libdrm2:amd64 (2.4.131-1) ...
#7 285.4 Setting up cpp-15 (15.2.0-14) ...
#7 285.4 Setting up libwayland-cursor0:amd64 (1.24.0-2+b2) ...
#7 285.4 Setting up libjson-perl (4.10000-1) ...
#7 285.4 Setting up libpam-systemd:amd64 (259.1-1) ...
#7 285.5 debconf: unable to initialize frontend: Dialog
#7 285.5 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 285.5 debconf: falling back to frontend: Readline
#7 285.5 debconf: unable to initialize frontend: Readline
#7 285.5 debconf: (This frontend requires a controlling tty.)
#7 285.5 debconf: falling back to frontend: Teletype
#7 285.5 debconf: unable to initialize frontend: Teletype
#7 285.5 debconf: (This frontend requires a controlling tty.)
#7 285.5 debconf: falling back to frontend: Noninteractive
#7 285.6 Setting up libc6-dev:amd64 (2.42-13) ...
#7 285.6 Setting up libharfbuzz0b:amd64 (12.3.2-2+b2) ...
#7 285.6 Setting up libsnmp45:amd64 (5.9.5.2+dfsg-2.1) ...
#7 285.6 Setting up libfontconfig1:amd64 (2.17.1-5) ...
#7 285.7 Setting up ca-certificates-java (20260311) ...
#7 285.7 No JRE found. Skipping Java certificates setup.
#7 285.7 Setting up libldb2:amd64 (2:2.11.0+samba4.23.6+dfsg-1+b1) ...
#7 285.7 Setting up libpython3.13-stdlib:amd64 (3.13.12-1) ...
#7 285.7 Setting up libavahi-client3:amd64 (0.8-18) ...
#7 285.8 Setting up libpython3-stdlib:amd64 (3.13.9-3) ...
#7 285.8 Setting up binutils-x86-64-linux-gnu (2.46-3) ...
#7 285.8 Setting up libdrm-amdgpu1:amd64 (2.4.131-1) ...
#7 285.8 Setting up libnet-ssleay-perl:amd64 (1.94-3+b1) ...
#7 285.8 Setting up libpython3.13:amd64 (3.13.12-1) ...
#7 285.8 Setting up cpp-x86-64-linux-gnu (4:15.2.0-5) ...
#7 285.9 Setting up tnscmd10g (1.3-1kali3) ...
#7 285.9 Setting up libgnutls30t64:amd64 (3.8.12-3) ...
#7 285.9 Setting up ruby-addressable (2.8.9-1) ...
#7 285.9 Setting up fontconfig (2.17.1-5) ...
#7 285.9 Regenerating fonts cache... done.
#7 288.1 Setting up libatk1.0-0t64:amd64 (2.59.1-2) ...
#7 288.5 Setting up openjdk-21-jre-headless:amd64 (21.0.11~6ea-1) ...
#7 291.8 update-alternatives: using /usr/lib/jvm/java-21-openjdk-amd64/bin/java to provide /usr/bin/java (java) in auto mode
#7 291.8 update-alternatives: using /usr/lib/jvm/java-21-openjdk-amd64/bin/jpackage to provide /usr/bin/jpackage (jpackage) in auto mode
#7 291.8 update-alternatives: using /usr/lib/jvm/java-21-openjdk-amd64/bin/keytool to provide /usr/bin/keytool (keytool) in auto mode
#7 291.8 update-alternatives: using /usr/lib/jvm/java-21-openjdk-amd64/bin/rmiregistry to provide /usr/bin/rmiregistry (rmiregistry) in auto mode
#7 291.9 update-alternatives: using /usr/lib/jvm/java-21-openjdk-amd64/lib/jexec to provide /usr/bin/jexec (jexec) in auto mode
#7 292.1 Setting up libxi6:amd64 (2:1.8.2-2) ...
#7 292.3 Setting up libtirpc3t64:amd64 (1.3.6+ds-1) ...
#7 292.3 Setting up python3.13 (3.13.12-1) ...
#7 293.7 Setting up python3-pip-whl (26.0.1+dfsg-1) ...
#7 293.7 Setting up libxtst6:amd64 (2:1.2.5-1+b1) ...
#7 293.7 Setting up libxcursor1:amd64 (1:1.2.3-1+b1) ...
#7 293.7 Setting up libpango-1.0-0:amd64 (1.57.0-1) ...
#7 293.8 Setting up libdrm-intel1:amd64 (2.4.131-1) ...
#7 293.8 Setting up libpsl5t64:amd64 (0.21.2-1.1+b2) ...
#7 293.8 Setting up libcloudproviders0:amd64 (0.4.0-2) ...
#7 293.8 Setting up libxml-namespacesupport-perl (1.12-2) ...
#7 293.8 Setting up python3 (3.13.9-3) ...
#7 293.8 running python rtupdate hooks for python3.13...
#7 294.2 running python post-rtupdate hooks for python3.13...
#7 294.3 Setting up snmp (5.9.5.2+dfsg-2.1) ...
#7 294.4 Setting up rubygems-integration (1.19) ...
#7 294.4 Setting up libwhisker2-perl (2.5-1.3) ...
#7 294.4 Setting up binutils (2.46-3) ...
#7 294.4 Setting up samba-common (2:4.23.6+dfsg-1) ...
#7 294.8 debconf: unable to initialize frontend: Dialog
#7 294.8 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 294.8 debconf: falling back to frontend: Readline
#7 294.8 debconf: unable to initialize frontend: Readline
#7 294.8 debconf: (This frontend requires a controlling tty.)
#7 294.8 debconf: falling back to frontend: Teletype
#7 294.8 debconf: unable to initialize frontend: Teletype
#7 294.8 debconf: (This frontend requires a controlling tty.)
#7 294.8 debconf: falling back to frontend: Noninteractive
#7 294.8 Creating config file /etc/samba/smb.conf with new version
#7 294.9 Setting up python3-click (8.2.0+0.really.8.1.8-1) ...
#7 295.3 Setting up python3.13-venv (3.13.12-1) ...
#7 295.5 Setting up python3-markupsafe (3.0.3-1+b1) ...
#7 295.6 Setting up nmap (7.98+dfsg-1kali1) ...
#7 295.6 Setting up libcairo2:amd64 (1.18.4-3) ...
#7 295.7 Setting up libcolord2:amd64 (1.4.8-3) ...
#7 295.7 Setting up liberror-perl (0.17030-1) ...
#7 295.7 Setting up libdconf1:amd64 (0.49.0-4) ...
#7 295.7 Setting up gcc-15-x86-64-linux-gnu (15.2.0-14) ...
#7 295.8 Setting up python3-six (1.17.0-2) ...
#7 296.1 Setting up libdigest-perl-md5-perl (1.91-1) ...
#7 296.2 Setting up libxml-sax-base-perl (1.09-3) ...
#7 296.4 Setting up dbus-user-session (1.16.2-4) ...
#7 296.6 Setting up gcc-15 (15.2.0-14) ...
#7 296.8 Setting up python3-jinja2 (3.1.6-1) ...
#7 297.1 Setting up python3-packaging (25.0-2) ...
#7 297.4 Setting up python3-chardet (5.2.0+dfsg-2) ...
#7 297.9 Setting up libexpat1-dev:amd64 (2.7.4-1) ...
#7 298.1 Setting up python3-venv (3.13.9-3) ...
#7 298.3 Setting up python3-certifi (2026.2.25+ds-1) ...
#7 298.5 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-3+b1) ...
#7 298.5 Setting up python3-werkzeug (3.1.5-1) ...
